# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on I Samuel/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_I_Samuel/he.json | 1084894 | 3cfc435f7dd6cab0a3870b201a2854a3662896c63f377d37e601c1710cd79a70
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Isaiah/English/merged.json | Data/sefaria_export/Abarbanel_on_Isaiah/en.json | 11733 | 35ec1778408a17aed3f4f5786bf80a9a71938085084130c027dcad6f6be609ed
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Isaiah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Isaiah/he.json | 2357405 | dfbc67829821986b361a7456e35889a54a3c0aff443e7196a78cbf9aecf96529
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Jeremiah/English/merged.json | Data/sefaria_export/Abarbanel_on_Jeremiah/en.json | 28512 | 92df27cfc254da3810895bc3bb5f117724caa0c2ed27bfaac1c58481005905ee
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Jeremiah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Jeremiah/he.json | 1064424 | f4143b96f8acd20653718f7547fcff8938f3974358c54a5b8804e731d7c3c1c2
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Joel/English/merged.json | Data/sefaria_export/Abarbanel_on_Joel/en.json | 33853 | e552da6ccd8fb8b49621f5877c5382b3bc6242059ba23f543a82334d869a3572
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Joel/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Joel/he.json | 106794 | 12fe5037ef43b4906e1fef627a807f9d8ea041ecaae1b4977c75e5b06546ccb2
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Jonah/English/merged.json | Data/sefaria_export/Abarbanel_on_Jonah/en.json | 39213 | fcbe81f38c58cf119d7bb0e60834373e830b8b8b0d84b6a21fa5ae9fa353f39d
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Jonah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Jonah/he.json | 83866 | 5328a5707b95c6ad8077032ac36b0ddb9f95434a61694febcf242afabd956320
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Joshua/English/merged.json | Data/sefaria_export/Abarbanel_on_Joshua/en.json | 1393 | 6eec30547a1e852dc3ea23d1da80708c90ca8eafe02802fa5a2a0aca66a5f85b
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Joshua/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Joshua/he.json | 584037 | ba9245aa97493365a393dfaee9249590d8d7b1b945826f49d2545cc9ea97ac4d
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Judges/English/merged.json | Data/sefaria_export/Abarbanel_on_Judges/en.json | 3172 | a9ef4b55d14b7d79fc6f74e5248aa1d257650d0f57e8a2f982a9261e9816aed6
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Judges/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Judges/he.json | 498198 | 80584a8cd267b3c1f3f88d9862cc27b0491d982e344cebb103845c3629a2864f
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Malachi/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Malachi/he.json | 119882 | c3f265839b2f7f5c1973d73c53612918690ac366394797ae9f04f7656cd20735
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Micah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Micah/he.json | 172785 | dcb3ff902a5a2f77ce556cd347e57d33b3ac05c0fe098475dcdbac8528ab63ea
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Nahum/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Nahum/he.json | 61176 | dc31397d23b6ad51e6f5665196e8e2ac8dd404337ac0b7487fa924e0f3cc197a
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Obadiah/English/merged.json | Data/sefaria_export/Abarbanel_on_Obadiah/en.json | 14767 | 62a0aa705d04faf39bd023b269fa6448c5ac767f618ab15fea6486a68b536719
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Obadiah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Obadiah/he.json | 62938 | 421563e44a961db111cf880cb98199db6ec844777cced3c54188a6f222ac8bef
json/Tanakh/Rishonim on Tanakh/Abarbanel/Abarbanel on Torah/English/merged.json | Data/sefaria_export/Abarbanel_on_Torah/en.json | 328779 | 0d522bb8cf5684a2c3122119e0bbd4b0366419258f86d65eb8c9ab99df79f346
json/Tanakh/Rishonim on Tanakh/Abarbanel/Abarbanel on Torah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Torah/he.json | 10015399 | 8638f2182096d8c5e14c98cf3a61af60ab6f4869f3ff1e7d40380aadc8e0af77
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Zechariah/English/merged.json | Data/sefaria_export/Abarbanel_on_Zechariah/en.json | 33466 | f05dcd7552be53db15885a550af8fec3967b0b3860b5d38693eaf10d5c1015fd
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Zechariah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Zechariah/he.json | 426818 | 259872c6105f200d6191aeaceb685803a7898b7c5b7d8b633b2ca170328907d0
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Zephaniah/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Zephaniah/he.json | 71842 | bc2e69fee408813f42f0313c844108cc1807c1bd0eff459290e1f06b345d86d7
json/Halakhah/Rishonim/Abudarham/English/merged.json | Data/sefaria_export/Abudarham/en.json | 759335 | a61250236f4a84aa8868a673b6ee8e172d1ace8bbbca9ab8b00e5b0383af3d9c
json/Halakhah/Rishonim/Abudarham/Hebrew/merged.json | Data/sefaria_export/Abudarham/he.json | 1984213 | 17add78fb18c5fadcd30dd53fce832bfccb7160defe433e5358f822bdcc078d8
json/Tanakh/Acharonim on Tanakh/Aderet Eliyahu/Aderet Eliyahu/English/merged.json | Data/sefaria_export/Aderet_Eliyahu/en.json | 14792 | d5be66eca2892168958b5861d1aef1fd55fbe62ce282a9493c9c84e0a64c25a4
json/Tanakh/Acharonim on Tanakh/Aderet Eliyahu/Aderet Eliyahu/Hebrew/merged.json | Data/sefaria_export/Aderet_Eliyahu/he.json | 1668145 | eb8f66a59327d543e8cbcb51343ea5ff3505eaf1b836abb7a8556a066507a6c0
json/Tanakh/Acharonim on Tanakh/Aderet Eliyahu (Rabbi Yosef Chaim)/English/merged.json | Data/sefaria_export/Aderet_Eliyahu_Rabbi_Yosef_Chaim/en.json | 14880 | 16c0284d86b22eff38b708cdebed9aa9a629bbbf92dc4c7187bc105393465faf
json/Tanakh/Acharonim on Tanakh/Aderet Eliyahu (Rabbi Yosef Chaim)/Hebrew/merged.json | Data/sefaria_export/Aderet_Eliyahu_Rabbi_Yosef_Chaim/he.json | 2327837 | 07686e29fb7868a7b1201fa430a4c62aa5449e9cd1c06e73165f0920b4fc2071
json/Midrash/Aggadah/Aggadat Bereshit/English/merged.json | Data/sefaria_export/Aggadat_Bereshit/en.json | 449043 | ffddcc9834207e52bbcd7d240ca341380c54985fd6091f4f67be5b7c26fea8bd
json/Midrash/Aggadah/Aggadat Bereshit/Hebrew/merged.json | Data/sefaria_export/Aggadat_Bereshit/he.json | 401610 | aa8b2c45024418595b035aa43f7d1bc32b67f3d334dbcc3eb5d7c41c9f3bdfc6
json/Halakhah/Acharonim/Ahavat Chesed/English/merged.json | Data/sefaria_export/Ahavat_Chesed/en.json | 4767 | a3b3f685727ee0d5ce584cfbcab546782531c6c5765c1356b6bd3d2bf5d43070
json/Halakhah/Acharonim/Ahavat Chesed/Hebrew/merged.json | Data/sefaria_export/Ahavat_Chesed/he.json | 677559 | f870beae6c5729178d71bd4e3407d2cc3d1cbd80d2979fc038ae63c696412501
json/Tanakh/Acharonim on Tanakh/Ahavat Yehonatan/English/merged.json | Data/sefaria_export/Ahavat_Yehonatan/en.json | 12280 | 9799865c50b3bf39a94e3111ea796cd549d2910f10c141beaca2a8b3e7e2f8c6
json/Tanakh/Acharonim on Tanakh/Ahavat Yehonatan/Hebrew/merged.json | Data/sefaria_export/Ahavat_Yehonatan/he.json | 1680188 | db8e4481b14c800b28eb8bab32ab12f565dd5a38ec162c827a1fa7fe5bac9a96
json/Tanakh/Acharonim on Tanakh/Alon Bakhut on Lamentations/English/merged.json | Data/sefaria_export/Alon_Bakhut_on_Lamentations/en.json | 13292 | f88ec07eb1eab847d7c74bb00469727310f9128798f6315249c0327da0d86d5a
json/Tanakh/Acharonim on Tanakh/Alon Bakhut on Lamentations/Hebrew/merged.json | Data/sefaria_export/Alon_Bakhut_on_Lamentations/he.json | 178595 | b6a8197cd3657292f287c3dc17c4fa451f4a5bfce877a0a19a6b0800d0aba5f2
json/Tanakh/Acharonim on Tanakh/Alshekh on Torah/English/merged.json | Data/sefaria_export/Alshekh_on_Torah/en.json | 103571 | 2fca45b6e829cfc3a3ea46b679f7ba45ed21827ec888a5514c1a284460ff1c93
json/Tanakh/Acharonim on Tanakh/Alshekh on Torah/Hebrew/merged.json | Data/sefaria_export/Alshekh_on_Torah/he.json | 8987453 | f44cc7fe16e56b414539e3940ddf9929389a894f43cac17227506498c0e99730
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Avodah Zarah/English/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Avodah_Zarah/en.json | 2280 | 611a6f1bff78db1392e72429ea66629e2e06c8c08555aa14d1a2278985e000eb
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Avodah_Zarah/he.json | 24015 | cd154ce0dc97b206d460f539a5e4a0daa1b773e7e930cbf6d8a58894315a0627
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Bava Batra/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Bava_Batra/he.json | 40189 | bd9404ac166adef03eeac968ffacca827e7fbedefa71510cfc75f09188ff4366
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Bava_Kamma/he.json | 9910 | 2b24bbd0ed63f02279ee96ab24a7a96df1e0f4fd39c5b9d14bfce5d5e1bf5214
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Bava_Metzia/he.json | 15197 | 5a4b1c43d6daa1a549f8649698f129245274b2876240b03847a67f28baa54baa
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Beitzah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Beitzah/he.json | 36759 | 783e4d5788a2df1b41819d92edb1155cdcd461899a3e0eed87717134a54e6dd4
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Berakhot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Berakhot/he.json | 78397 | 3b4ac7ab38f56e37d9bbad063aa1c8bba943a6242f5e7c6fb154269e558c8143
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Bikkurim/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Bikkurim/he.json | 9407 | 5a52aafdc83bc54b9a9d06fd31388d50383e23b883a09bdb76eea254973332ca
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Chagigah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Chagigah/he.json | 15599 | 6834c91cd6c008d98193f715d25a8d0fb7667a2302dcc630c4694ec7eab1c80a
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Challah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Challah/he.json | 6948 | 4c483d3dcd340f83f11f8a130ad49cb9e2017ab33d5e79dda20e73f697f47afb
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Demai/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Demai/he.json | 10669 | 49e6d2e38b5d1a461550e71fe09af5940d5a28138881df5cefbc34fa9c642399
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Eruvin/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Eruvin/he.json | 5730 | 6ea4f0b6fcf5dc4afbcfdd6299bd61be3a7c0d7fe5d13f212f5c71da1a81be1f
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Gittin/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Gittin/he.json | 59456 | 2300d30ef3cef01d3785253a8adbf0fe0463164fdfaa2b94d17640563d137dd8
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Horayot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Horayot/he.json | 6285 | 7d9c40c1389b48104ae1c2293f5032af5d9ed8ab72fc98151e1bb051152c9e6e
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Ketubot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Ketubot/he.json | 30220 | c1cbb2cf90a8a9f7f67d28dd19801335433a589dd39ef0704dbaa78824e81be5
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Kiddushin/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Kiddushin/he.json | 34558 | 947afc8be688db644b7bed2e088a1d321a54ed5b82c42275d3da6430caa6a88d
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Kilayim/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Kilayim/he.json | 8556 | 2fe08511f8b4e0a6d6ea9cd8b4ebd0a90ae84a1c38518a219d9e8698fa8f37bf
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Maaser Sheni/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Maaser_Sheni/he.json | 11267 | 8f5225e25dbf156ecb728c007998ee43841214231e0eb8354f400641a7f26ad2
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Makkot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Makkot/he.json | 1669 | e7b88982fb6d5274c51657a014a069e13423edd00834b249bf95393a5ca4be60
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Megillah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Megillah/he.json | 88769 | 5a615dc8ff65412a944408b7939ed5b8e817e3fdf74c720d4fbdb055efdb0a47
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Moed Katan/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Moed_Katan/he.json | 24388 | 55958940a065b45b2bb688fc7533e36f00567427f256ebea07e4017bea66a2a1
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Nazir/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Nazir/he.json | 13662 | 9ce7b64fb46927db41b4afb6bb88677129852de859f284741132edb935c412d5
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Nedarim/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Nedarim/he.json | 41375 | 152ca5c84b0da8a04c668033ec9e33b9b866c8c381addc4363d5ac8860ded7e1
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Tahorot/Amudei Yerushalayim on Jerusalem Talmud Niddah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Niddah/he.json | 15523 | fbf988f42cf1735928f6f5acc79c2a86e451867d5ec2dcef60347d6e8370e508
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Orlah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Orlah/he.json | 12965 | 052437fa456ce024447a6cb400e810ac92849458ba1e891d2caf0728ac14c38f
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Peah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Peah/he.json | 24143 | 3c2d625819238a621f056971faf7bdbeea2a69d8b5a5323751f3c269e3290e58
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Pesachim/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Pesachim/he.json | 44129 | 4e8201aaa2febd5b5b2b0d5f95e4dff86b61177800fd7bcee98f0c55f9b28883
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Rosh_Hashanah/he.json | 19834 | 5515b67b9bd3139e79bc35d9320a495e8b9835cfd825c6b5ad83f26c92edcdae
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Sanhedrin/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sanhedrin/he.json | 18258 | 72c3a12c0c39b54b878d072873e46d7ee30a927664179b59475ea6636d3fead3
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Shabbat/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Shabbat/he.json | 44944 | f0af7f2934831181ee159320482eea216d3ca51c9b5ba8303fcae6ba380d2bc6
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Shekalim/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Shekalim/he.json | 12556 | 858d314d26919748326bf08932108e831613a68e9340c4403308422b47780f24
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nezikin/Amudei Yerushalayim on Jerusalem Talmud Shevuot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Shevuot/he.json | 16761 | 8031c2b3d30dc76ec90cf21f44f15338a78b95df9f090fb79643bfd3e7fea327
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Nashim/Amudei Yerushalayim on Jerusalem Talmud Sotah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sotah/he.json | 12015 | b5a62e383003d09d885e1b7a38d363ddabaad9c2a763d4fc214a50470c231fbc
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Sukkah/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sukkah/he.json | 20788 | 0bb7a5c3132db68d14c71a7aebbc0bbf3992d0fd7ddd6f3ddebb80dc8676316e
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Moed/Amudei Yerushalayim on Jerusalem Talmud Taanit/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Taanit/he.json | 15736 | 064b9b7354f5f3568ac3eb5527d1dca2b2cc86ad490726079bd43a79bc547a6c
json/Talmud/Yerushalmi/Commentary/Amudei Yerushalayim on Jerusalem Talmud/Seder Zeraim/Amudei Yerushalayim on Jerusalem Talmud Terumot/Hebrew/merged.json | Data/sefaria_export/Amudei_Yerushalayim_on_Jerusalem_Talmud_Terumot/he.json | 11520 | ea8ba557f648c14a95fc96b7faf50d89019069db8c1332b1672de53fcf5942f8
