modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
     other gods 20:3-6        {'MODULE': 1, 'out': 23, 'lr': 2, 'the_assembly_called': 2, 'the_second_word': 2, 'the_answer_and_the_charge': 1, 'law_covenant_at_horeb': 2, 'narrative': 6}
     Deut 20:10-18            {'out': 1}
     Exod 19:5-6              {'lr': 1, 'the_assembly_called': 1}
     altars/asherim/images    {'MODULE': 2, 'lr': 10, 'the_second_word': 12, 'the_answer_and_the_charge': 3, 'law_covenant_at_horeb': 3, 'narrative': 5}
     thousand/haters          {'lr': 5, 'the_second_word': 3, 'law_covenant_at_horeb': 1}
     covet/silver and gold    {'MODULE': 1, 'lr': 8, 'the_tenth_word': 14, 'law_covenant_at_horeb': 7, 'scene': 6, 'narrative': 8}
     fear                     {'MODULE': 1, 'lr': 6, 'the_assembly_called': 1, 'the_second_tablet': 2, 'law_covenant_at_horeb': 1, 'narrative': 2}
     signs/wonders/trials     {'lr': 1}
     sworn to fathers         {'the_second_word': 1, 'the_first_tablet': 2, 'the_answer_and_the_charge': 1}
  -- decalogue:
     cherem/ban               {'verse_text': 1, 'altar_rules': 1, 'scene': 1}
  -- erection:
     Deut 7                   {'MODULE': 1, 'nations': 2, 'covenant': 5, 'repeats': 1, 'law_erection': 2}
     Exod 23:20-33            {'nations': 2}
     Exod 34:10-16            {'nations': 2, 'scene': 4}
     Deut 12:2-3              {'nations': 1, 'covenant': 1, 'law_erection': 1}
     Deut 13                  {'calf': 1}
     Baal Peor                {'command': 1}
     cherem/ban               {'MODULE': 1, 'covenant': 6, 'craftsmen': 1, 'law_erection': 1, 'build': 1, 'mrow': 2}
     no covenant              {'covenant': 2, 'tablets': 1, 'law_erection': 3}
     marriage                 {'covenant': 6, 'law_erection': 3, 'scene_counts_w7': 1, 'build': 1, 'mrow': 3}
     altars/asherim/images    {'fmt2': 7, 'shares': 5, 'covenant': 19, 'repeats': 2, 'calf': 2, 'presence': 4, 'execution': 1, 'cloud': 1, 'law_erection': 4, 'scene_counts_w7': 1, 'build': 1, 'mrow': 9}
     thousand/haters          {'tablets': 1}
     diseases                 {'calf': 9, 'law_erection': 4, 'scene': 1, 'scene_counts_w7': 1, 'build': 2, 'mrow': 5}
     little by little         {'execution': 1}
     covet/silver and gold    {'repeats': 1, 'mrow': 1}
     sworn to fathers         {'tablets': 1, 'calf': 3, 'law_erection': 1, 'mrow': 1}
     the nations              {'covenant': 5, 'law_erection': 2, 'scene': 1, 'build': 1}
     dispossess               {'law_erection': 1}
  -- exodus_story:
     Deut 7                   {'sinai': 1}
     Exod 19:5-6              {'scene': 1}
     diseases/barren          {'scene': 1}
     Amalek                   {'amalek': 1, 'scene': 2}
     no covenant              {'night': 1}
     marriage                 {'MODULE': 1, 'cell': 1, 'birth': 4, 'build': 3}
     altars/asherim/images    {'MODULE': 1, 'sea': 2, 'law_exodus_story': 3, 'scene': 1, 'build': 4}
     treasure/chosen          {'sinai': 3, 'law_exodus_story': 2, 'build': 4}
     diseases                 {'MODULE': 2, 'signs': 1, 'plagues': 17, 'night': 2, 'law_exodus_story': 9, 'scene': 7, 'build': 23}
     covet/silver and gold    {'night': 2}
     signs/wonders/trials     {'marah': 1, 'trials': 4, 'build': 11}
  -- family:
     cherem/ban               {'MODULE': 1, 'sinew': 4, 'levirate': 5, 'mrow': 2}
     marriage                 {'MODULE': 1, 'commission': 8, 'levirate': 10, 'inheritance': 1, 'build': 1, 'mrow': 3}
     diseases                 {'levirate': 1}
     name from under heaven   {'inheritance': 1}
     covet/silver and gold    {'commission': 1}
     fear                     {'commission': 1, 'sinew': 1}
     sworn to fathers         {'MODULE': 2, 'fmt2': 2, 'purchase': 1, 'commission': 4}
     the nations              {'MODULE': 1, 'purchase': 1, 'levirate': 2, 'inheritance': 1, 'testament': 2, 'mrow': 1}
  -- gad_reuben:
     Joshua                   {'tok': 2, 'machir_jair_nobah': 1}
     Baal Peor                {'tok': 2}
     marriage                 {'the_condition': 1, 'narrative': 1}
     name from under heaven   {'words': 1, 'the_cities': 2, 'law_gad_reuben': 3, 'narrative': 1}
     sworn to fathers         {'MODULE': 1, 'tok': 2, 'the_rebuke': 1, 'law_gad_reuben': 2, 'narrative': 4}
     the nations              {'MODULE': 1, 'words': 1, 'the_grant': 2, 'machir_jair_nobah': 4, 'law_gad_reuben': 6, 'narrative': 2}
     dispossess               {'MODULE': 1, 'words': 2, 'the_condition': 1, 'machir_jair_nobah': 3, 'law_gad_reuben': 5, 'narrative': 2}
  -- hear_o_israel:
     Deut 7                   {'out': 4}
     Exod 34:10-16            {'out': 1}
     other gods 20:3-6        {'out': 2}
     Deut 13                  {'out': 5}
     Joshua                   {'out': 1}
     chose/trials             {'out': 1, 'the_sons_question': 1}
     Deut 28                  {'out': 2}
     diseases                 {'MODULE': 1, 'rb': 3, 'the_sons_question': 2, 'narrative': 1}
     fear                     {'out': 2, 'rb': 4, 'the_header': 3, 'the_creed': 4, 'the_gift_and_the_warning': 4, 'narrative': 3}
     signs/wonders/trials     {'MODULE': 1, 'rb': 8, 'the_test_and_the_right': 6, 'the_sons_question': 5, 'law_hear_o_israel': 1, 'narrative': 2}
     sworn to fathers         {'MODULE': 3, 'out': 1, 'rb': 5, 'the_header': 4, 'the_gift_and_the_warning': 1, 'the_sons_question': 3, 'law_hear_o_israel': 1, 'narrative': 3}
  -- holiness:
     favor                    {'mrow': 1}
     snare                    {'MODULE': 1, 'conduct': 5, 'law_holiness': 5, 'scene': 3, 'mrow': 5}
     fear                     {'MODULE': 1, 'anytok': 2, 'frame': 3, 'mrow': 1}
     sworn to fathers         {'deposit_case': 2, 'wage': 1, 'law_holiness': 2, 'scene': 1, 'mrow': 1}
  -- holiness_b:
     cherem/ban               {'mixtures': 3, 'orlah': 4, 'law_holiness_b': 4, 'scene': 3}
     marriage                 {'daughter_sanctuary': 3, 'mrow': 1}
     barren                   {'orlah': 2, 'mrow': 2}
     fear                     {'MODULE': 2, 'tanakh': 2, 'daughter_sanctuary': 4, 'law_holiness_b': 1, 'mrow': 2}
  -- incense_shekel:
     Baal Peor                {'laver': 1}
     cherem/ban               {'MODULE': 1, 'seven_days': 1, 'incense_altar': 1, 'oil': 1, 'sabbath': 1}
     treasure/chosen          {'shekel': 1, 'law_investiture': 2, 'scene': 1}
     diseases                 {'fmt2': 3, 'shekel': 6, 'oil': 1, 'law_investiture': 2, 'scene_counts_w6': 2, 'mrow': 8}
     sworn to fathers         {'mrow': 1}
  -- joseph:
     cherem/ban               {'second_descent': 2, 'cup': 1, 'the_seventy': 1}
     marriage                 {'dinah': 1, 'dreamer': 3, 'the_rise': 1, 'law_joseph': 5, 'scene': 4, 'build': 1}
     altars/asherim/images    {'bethel_again': 1, 'three_deaths': 4, 'law_joseph': 6, 'scene': 6, 'build': 2}
     snare                    {'bethel_again': 1}
     covet/silver and gold    {'the_fifth': 1}
     abomination              {'second_descent': 4, 'the_seventy': 4, 'law_joseph': 2, 'build': 4}
     fear                     {'shechem_arrival': 1, 'second_descent': 1, 'i_am_joseph': 2, 'the_seventy': 1, 'coffin': 1, 'law_joseph': 2}
     sworn to fathers         {'MODULE': 1, 'mourning': 1, 'law_joseph': 1, 'build': 3}
     the nations              {'edom': 1, 'mourning': 1}
  -- journeys:
     Deut 7                   {'_lemmas': 1, 'the_command': 2, 'narrative': 1}
     Exod 23:20-33            {'lemma_seats': 1, '_lemmas': 2, 'the_command': 2}
     Exod 34:10-16            {'the_command': 1, 'narrative': 1}
     Num 33:50-56             {'lemma_seats': 25, '_lemmas': 1, 'aarons_death_retold': 1, 'law_journeys': 2, 'narrative': 9}
     diseases/barren          {'_lemmas': 1}
     Joshua                   {'lemma_seats': 1}
     cherem/ban               {'MODULE': 1, 'lemma_seats': 1, '_lemmas': 3, 'the_command': 3, 'law_journeys': 1, 'narrative': 2}
     altars/asherim/images    {'MODULE': 1, 'words': 1, '_lemmas': 9, 'the_command': 13, 'law_journeys': 4, 'narrative': 8}
     diseases                 {'MODULE': 2, '_lemmas': 4, 'the_departure': 3, 'law_journeys': 3, 'narrative': 2}
     snare                    {'_lemmas': 2}
     little by little         {'_lemmas': 1, 'aarons_death_retold': 2, 'narrative': 2}
     signs/wonders/trials     {'_lemmas': 1, 'the_command': 1}
     the nations              {'words': 1, '_lemmas': 2, 'aarons_death_retold': 2, 'the_command': 2, 'law_journeys': 1, 'narrative': 1}
     dispossess               {'MODULE': 1, 'words': 2, '_lemmas': 1, 'the_command': 6, 'law_journeys': 9, 'scene': 7, 'narrative': 3}
  -- korach:
     cherem/ban               {'seats_of': 1, 'the_gifts': 7, 'the_tithe': 2, 'law_korach': 3, 'scene': 6, 'narrative': 10}
     treasure/chosen          {'the_watch': 1}
     diseases                 {'MODULE': 1, 'seats_of': 2, 'clause': 3, 'rebellion': 2, 'plague_and_staffs': 9, 'law_korach': 11, 'scene': 2, 'narrative': 27}
     sworn to fathers         {'rebellion': 2, 'narrative': 3}
  -- mamre:
     cherem/ban               {'build': 2}
     no covenant              {'twins': 1, 'build': 2}
     marriage                 {'wells': 1, 'blessing': 1, 'grudge': 1, 'wage': 4, 'build': 6}
     altars/asherim/images    {'sodom': 6, 'bethel': 2, 'flight': 2, 'heap': 1, 'law_mamre': 12, 'scene': 10, 'build': 5}
     barren                   {'twins': 6, 'law_mamre': 4, 'build': 4}
     name from under heaven   {'wage': 1}
     fear                     {'wells': 1, 'grudge': 1}
     signs/wonders/trials     {'MODULE': 1, 'moriah': 2, 'build': 3}
     sworn to fathers         {'moriah': 1, 'twins': 1, 'isaac_gerar': 1, 'wells': 1, 'heap': 1, 'build': 4}
     the nations              {'scene': 1, 'build': 1}
  -- mekoshesh:
     Joshua                   {'capital_procedure': 1, 'law_mekoshesh': 1}
  -- metzora:
     cherem/ban               {'scene': 1}
     marriage                 {'poor': 1}
  -- midian:
     Deut 20:10-18            {'the_sentence': 2, 'narrative': 2}
     Baal Peor                {'torah_seats': 2, 'narrative': 3}
     cherem/ban               {'the_sentence': 2, 'narrative': 1}
     marriage                 {'torah_seats': 1}
     diseases                 {'words': 1, 'torah_seats': 3, 'the_sentence': 1, 'the_gold': 5, 'law_midian': 4, 'scene': 2, 'narrative': 3}
  -- minchah:
     diseases                 {'omer': 1}
  -- mishpatim_2:
     marriage                 {'grade': 1}
     barren                   {'grade': 1, 'law_mishpatim_2': 3, 'scene': 3}
  -- mishpatim_3:
     marriage                 {'toks': 1, 'maidservant': 1, 'scene': 1}
     the nations              {'slave_struck': 1, 'scene': 1}
  -- moadim:
     cherem/ban               {'MODULE': 1, 'work_class': 1, 'yom_kippur': 1}
     altars/asherim/images    {'MODULE': 2, 'two_loaves': 2, 'law_moadim': 1, 'mishnah': 1}
  -- musafim:
     cherem/ban               {'the_new_moon': 2, 'narrative': 2}
  -- naso:
     chose/trials             {'prince_of': 2}
     cherem/ban               {'prince_of': 1, 'nazirite': 2, 'narrative': 1}
     marriage                 {'sotah': 3, 'narrative': 3}
     altars/asherim/images    {'work_count': 1, 'narrative': 1}
     barren                   {'sotah': 2, 'nazirite': 2, 'narrative': 1}
     name from under heaven   {'raw_words': 1}
     sworn to fathers         {'restitution': 2, 'sotah': 8, 'narrative': 9}
  -- negaim:
     Lev 11 detest            {'main': 1}
  -- obey_horeb:
     Exod 34:10-16            {'out': 2}
     Num 33:50-56             {'rb': 1, 'the_one_god': 3, 'narrative': 1}
     other gods 20:3-6        {'out': 8, 'rb': 3, 'no_image': 5, 'narrative': 2}
     Deut 13                  {'out': 1}
     Amalek                   {'out': 1}
     Joshua                   {'out': 1}
     chose/trials             {'out': 20, 'rb': 3, 'narrative': 5}
     Deut 28                  {'out': 2}
     Baal Peor                {'rb': 1, 'the_exhortation': 3, 'narrative': 1}
     cherem/ban               {'the_exile_case': 1, 'law_obey_horeb': 1}
     marriage                 {'the_exhortation': 1}
     altars/asherim/images    {'out': 1, 'rb': 6, 'no_image': 18, 'the_exile_case': 2, 'law_obey_horeb': 12, 'scene': 8, 'narrative': 20}
     diseases                 {'MODULE': 1, 'rb': 6, 'the_exhortation': 3, 'the_one_god': 2, 'the_cities_and_the_frame': 3, 'narrative': 1}
     fear                     {'rb': 1, 'horeb_retold': 2, 'law_obey_horeb': 1}
     signs/wonders/trials     {'rb': 8, 'the_one_god': 3}
     the nations              {'rb': 2}
     dispossess               {'rb': 5, 'the_one_god': 6, 'narrative': 4}
  -- offerings:
     cherem/ban               {'dispatch': 1, 'fat_inventory': 4, 'law_offerings': 6, 'scene': 2}
  -- opening_speech:
     Exod 23:20-33            {'lemma_seats': 2}
     Deut 20:10-18            {'rb': 2, 'sihon_and_og': 2, 'law_opening_speech': 1}
     Exod 19:5-6              {'lemma_seats': 1}
     cherem/ban               {'words': 2, 'lemma_seats': 1, 'rb': 8, 'sihon_and_og': 6, 'law_opening_speech': 10, 'narrative': 4}
     altars/asherim/images    {'MODULE': 1, 'words': 1, 'rb': 1, 'the_spies_read_back': 5, 'narrative': 4}
     little by little         {'lemma_seats': 1}
     fear                     {'words': 3, 'lemma_seats': 1, 'rb': 8, 'the_officers_and_the_judges': 6, 'the_bypass': 2, 'sihon_and_og': 1, 'the_east_and_the_charges': 1, 'law_opening_speech': 12, 'narrative': 4}
     signs/wonders/trials     {'rb': 1, 'the_plea': 3, 'law_opening_speech': 1, 'narrative': 1}
     sworn to fathers         {'words': 1, '_has': 1, 'lemma_seats': 3, 'rb': 2, 'the_spies_read_back': 4, 'law_opening_speech': 1, 'narrative': 2}
     the nations              {'MODULE': 1, 'words': 1, 'rb': 5, 'the_frame': 1, 'the_officers_and_the_judges': 2, 'the_spies_read_back': 1, 'sihon_and_og': 4, 'law_opening_speech': 8, 'narrative': 2}
     dispossess               {'lemma_seats': 1, 'rb': 4, 'the_bypass': 7, 'law_opening_speech': 1, 'narrative': 3}
  -- ordinances:
     Deut 7                   {'land': 4}
     Exod 23:20-33            {'MODULE': 1, 'scene': 14}
     Exod 34:10-16            {'land': 1}
     Deut 20:10-18            {'capital': 1}
     diseases/barren          {'scene': 4}
     Joshua                   {'land': 1}
     hornet                   {'MODULE': 1, 'tanakh_phrase': 3, 'land': 3, 'scene': 2}
     cherem/ban               {'MODULE': 1, 'tanakh_phrase': 6, 'altar': 1, 'capital': 4, 'law_ordinances': 1, 'scene': 2}
     no covenant              {'MODULE': 1, 'land': 1, 'law_ordinances': 1, 'scene': 1}
     altars/asherim/images    {'MODULE': 1, 'altar': 1, 'courts': 2, 'land': 3, 'law_ordinances': 2, 'scene': 4}
     barren                   {'MODULE': 1, 'tanakh_phrase': 7, 'gifts': 1, 'land': 5, 'scene': 3}
     diseases                 {'land': 2, 'law_ordinances': 1, 'scene': 1}
     snare                    {'MODULE': 1, 'loan': 1, 'land': 1, 'scene': 1}
     little by little         {'MODULE': 1, 'land': 1, 'law_ordinances': 2, 'scene': 2}
     covet/silver and gold    {'MODULE': 1}
     abomination              {'torn': 1}
     sworn to fathers         {'courts': 1}
     dispossess               {'tanakh_phrase': 1}
  -- pesach:
     cherem/ban               {'leaven_machine': 1}
  -- pre_sinai:
     other gods 20:3-6        {'noahide': 2}
     cherem/ban               {'MODULE': 2, 'fmt2': 3, 'creation': 1, 'noahide': 4, 'circumcision': 2, 'mrow': 1}
     marriage                 {'circumcision': 1, 'mrow': 1}
     altars/asherim/images    {'MODULE': 2, 'fmt2': 1, 'verdict': 6, 'creation': 7, 'noahide': 6, 'build': 1, 'mrow': 5}
     barren                   {'creation': 1}
     snare                    {'mrow': 1}
     fear                     {'MODULE': 1, 'verdict': 1, 'sabbath': 2, 'noahide': 1, 'build': 1, 'mrow': 1}
     sworn to fathers         {'verdict': 1, 'covenant': 1}
  -- priesthood:
     cherem/ban               {'MODULE': 1, 'tanakh': 1, 'family': 1, 'blemish': 1, 'mrow': 1}
     marriage                 {'family': 3, 'holy_food': 1, 'mrow': 1}
     treasure/chosen          {'lamp_table': 1, 'mrow': 2}
  -- primeval:
     Joshua                   {'call': 1}
     marriage                 {'cell': 1, 'cain': 1, 'prologue': 1, 'shem_line': 3, 'hagar': 1, 'build': 2}
     altars/asherim/images    {'lines': 1}
     barren                   {'shem_line': 4, 'hagar': 1, 'law_primeval': 3, 'scene': 1, 'build': 2}
     diseases                 {'egypt': 7, 'pieces': 3, 'law_primeval': 4, 'scene': 3, 'build': 3}
     name from under heaven   {'cain': 1, 'hagar': 1, 'scene': 1}
     covet/silver and gold    {'egypt': 1, 'build': 1}
     fear                     {'babel': 1, 'pieces': 1, 'law_primeval': 2}
     signs/wonders/trials     {'MODULE': 1}
     the nations              {'separation': 2}
  -- refuge:
     Deut 7                   {'lemma_tokens': 1}
     Num 33:50-56             {'lemma_tokens': 4}
     Baal Peor                {'lemma_tokens': 3}
     cherem/ban               {'words': 1, 'the_statute': 3, 'narrative': 2}
     sworn to fathers         {'lemma_tokens': 1, 'the_statute': 1}
  -- sanctions:
     Lev 11 detest            {'mrow': 2}
     cherem/ban               {'MODULE': 1, 'cell': 1, 'grade': 3, 'three_are_one': 1, 'platform': 6, 'blood': 1, 'covering': 1, 'carcass': 2, 'law_sanctions': 2, 'scene': 7, 'mrow': 11}
     marriage                 {'cell': 4, 'levirate': 2, 'grade': 1, 'cowives': 2, 'three_are_one': 1, 'burning_scope': 1, 'double_count': 3, 'molech': 1, 'adultery': 1, 'unions_misc': 2, 'mrow': 11}
     snare                    {'beast': 2, 'mrow': 1}
     abomination              {'anytok': 1, 'sanction': 2}
     the nations              {'frame': 2, 'mrow': 1}
  -- sanctuary_build:
     cherem/ban               {'MODULE': 2, 'ark': 3, 'boards': 1, 'altar': 1, 'build': 1, 'mrow': 3}
     altars/asherim/images    {'MODULE': 3, 'boards': 1, 'veil': 3, 'altar': 1, 'court': 4, 'books': 2, 'mrow': 6}
     treasure/chosen          {'books': 1}
  -- second_census:
     Joshua                   {'_me': 1}
     Baal Peor                {'_me': 2, 'law_second_census': 3, 'scene': 2, 'narrative': 5}
     marriage                 {'the_levites': 2, 'narrative': 3}
     diseases                 {'MODULE': 1, 'words': 1, 'out': 1, 'has': 2, '_me': 2, 'the_command': 4, 'the_roll': 11, 'law_second_census': 4, 'scene': 5, 'narrative': 10}
  -- sequence:
     Exod 34:10-16            {'tape': 2, 'checkpoints': 2}
     Num 33:50-56             {'tape': 2, 'checkpoints': 1}
     other gods 20:3-6        {'MODULE': 1, 'registry_map': 2, 'checkpoints': 2}
     Exod 19:5-6              {'tape': 1}
     diseases/barren          {'tape': 2}
     Amalek                   {'tape': 5, 'checkpoints': 1}
     Joshua                   {'verse_words': 1}
     chose/trials             {'tape': 1}
     Baal Peor                {'tape': 23, 'checkpoints': 7}
     cherem/ban               {'tape': 11, 'checkpoints': 4}
     marriage                 {'tape': 7}
     altars/asherim/images    {'tape': 15, 'checkpoints': 4}
     barren                   {'tape': 1}
     diseases                 {'MODULE': 3, 'registry_map': 1, 'slot_of': 1, 'tape': 62, 'checkpoints': 25}
     little by little         {'tape': 1, 'checkpoints': 1}
     name from under heaven   {'tape': 3}
     covet/silver and gold    {'MODULE': 1, 'tape': 4, 'checkpoints': 4}
     fear                     {'tape': 11}
     signs/wonders/trials     {'tape': 5, 'checkpoints': 7}
     sworn to fathers         {'tape': 2, 'checkpoints': 1}
     the nations              {'MODULE': 1, 'tape': 23, 'checkpoints': 2}
     dispossess               {'tape': 8, 'checkpoints': 6}
  -- shelach:
     diseases                 {'count_token': 1, 'subsequence': 2, 'decree': 3, 'law_shelach': 2, 'narrative': 3}
     name from under heaven   {'out': 1}
     fear                     {'law_shelach': 2, 'narrative': 1}
     signs/wonders/trials     {'decree': 1, 'narrative': 1}
     sworn to fathers         {'decree': 1}
     the nations              {'spies': 5, 'narrative': 3}
  -- shemini:
     Lev 11 detest            {'MODULE': 1, 'classify': 1}
     cherem/ban               {'touch_effect': 1}
     abomination              {'touch_effect': 1}
  -- shemini_day:
     cherem/ban               {'fire': 1, 'eras': 6, 'scene_cell': 1, 'mrow': 2}
     diseases                 {'day': 1}
  -- temurah:
     cherem/ban               {'MODULE': 1, 'count': 2, 'consecrate': 1, 'substitute': 1, 'redeem': 1, 'devote': 10, 'firstborn_trick': 1, 'law_temurah': 5, 'scene': 10, 'load': 11}
     marriage                 {'consecrate': 1, 'devote': 1}
  -- tochacha:
     no covenant              {'recovery': 1}
     abomination              {'recovery': 1}
  -- tzav:
     cherem/ban               {'verse_text': 2, 'scene': 1}
  -- vayikra5:
     sworn to fathers         {'graded_offering': 2, 'deposit_restitution': 2, 'pointers': 1, 'law_vayikra5': 1, 'scene': 1}
  -- vestments:
     cherem/ban               {'breastplate': 2, 'robe': 2, 'plate': 1, 'completion': 1, 'mrow': 1}
     altars/asherim/images    {'completion': 1}
     treasure/chosen          {'office': 1, 'ephod': 1}
     name from under heaven   {'ephod': 2, 'breastplate': 1}
  -- vows:
     other gods 20:3-6        {'hearing_due': 1}
     cherem/ban               {'MODULE': 1, 'the_man': 1}
     marriage                 {'words': 1, 'hearing_due': 4, 'the_man': 1, 'the_daughter': 2, 'the_widow': 3, 'the_wife': 4, 'law_vows': 2, 'scene': 6, 'narrative': 7}
     thousand/haters          {'hearing_due': 1}
     sworn to fathers         {'words': 2, 'hearing_due': 1, 'the_man': 6, 'the_betrothed': 1, 'the_affliction_oath': 1, 'narrative': 4}
  -- yovel:
     cherem/ban               {'count': 1, 'going_out': 1, 'field_kind_by_father': 1, 'sabbatical': 1, 'sale_manner': 1, '_bavli': 1}
     treasure/chosen          {'going_out': 1, 'law_yovel': 1, 'scene': 1, 'scene_counts_fork': 1, '_bavli': 2}
  -- zelophehad:
     marriage                 {'MODULE': 1, 'out': 2, 'inheritance_order': 1, 'the_daughters': 7, 'law_zelophehad': 3, 'narrative': 11}

==== (2) THE CALLEES' DEFS, ASKS, DATA KEYS ====
==== ordinances: 21 defs ['strip', 'toks', 'seats', 'has', 'anytok', 'tanakh', 'tanakh_phrase', 'cell', 'altar', 'capital', 'stranger', 'loan', 'gifts', 'firstling', 'torn', 'courts', 'land', 'load', 'mrow', 'law_ordinances', 'scene']
   altar                        asks ['earth_altar', 'every_place', 'from_heaven', 'hewn', 'nakedness', 'obligatory_if', 'olah_on_it', 'ramp', 'recipe', 'shelamim_on_it', 'silver_gold', 'steps', 'stones_source', 'sword_profanes']
   capital                      asks ['beast_court', 'beast_mode', 'beast_woman', 'devoted_seats', 'idolater_row', 'joining', 'service_architecture', 'sorceress_deed', 'sorceress_gender', 'sorceress_mode', 'sorceress_warning']
   stranger                     asks ['beloved_census', 'cry_doubled', 'ger_seats', 'measure_for_measure', 'one_affliction', 'two_verbs', 'widow_orphan_scope', 'words_vs_money', 'you_were_strangers']
   loan                         asks ['bite_noun', 'court_only', 'covering_tokens', 'creditor_manner', 'day_night_garments', 'five_prohibitions', 'foreigner', 'gracious', 'im_obligation', 'interest_spec', 'pledge_sunset', 'priority_ladder', 'who_transgresses', 'widow_not_pledged']
   gifts                        asks ['among_your_people', 'caesarean', 'curse_verb_seats', 'delay_is_reorder', 'elohim_fork', 'firstborn_son', 'five_sela', 'four_liabilities', 'fullness_outflow', 'name_gate', 'names_count', 'order_sheet', 'stillbirth', 'thirty_days', 'to_any_priest']
   firstling                    asks ['donkey_by_call', 'eighth_and_onward', 'nursed_from_chullin', 'run_phrase', 'two_seats_one_timer', 'with_its_mother']
   torn                         asks ['cannot_live', 'dogs_wage', 'field_common_case', 'fit_list', 'holy_men', 'lashes', 'to_the_dog', 'torn_seats']
   courts                       asks ['announce_duration', 'asymmetry', 'begin_from_side', 'bribe', 'bribe_absolute', 'circumstantial', 'common_case_animals', 'deceiver', 'dissenter', 'enemy_ox', 'enemy_three_days', 'false_report', 'father_says_no', 'grudge', 'keep_far', 'lying_under', 'majority_hapax', 'measure', 'needy_in_his_cause', 'no_retrial_acquitted', 'oath_class', 'one_vs_two', 'onkelos_teaching', 'poor_not_glorified', 'return_doubled', 'ris', 'sign_and_claimant', 'stranger_repeat', 'straying', 'three_warnings', 'twenty_three', 'unload_doubled', 'unload_load', 'who_is_enemy', 'with_him', 'witness_of_violence']
   land                         asks ['angel', 'borders', 'bread_water', 'break_pillars', 'hornet', 'little_by_little', 'no_barren', 'no_bow', 'no_covenant', 'not_dwell', 'not_forgive', 'serve_before', 'spine_silent']
